1,1,b'Princeton University',"Princeton, NJ",http://colleges.usnews.rankingsandreviews.com/best-colleges/princeton-university-2627,"['Public Policy Analysis, General', 'Computer Engineering, General', 'Econometrics and Quantitative Economics', 'History, General', 'Operations Research']","Private, Coed",1746,N/A,Semester,Suburban,$21.7 billion +
2,2,b'Harvard University',"Cambridge, MA",http://colleges.usnews.rankingsandreviews.com/best-colleges/harvard-university-2155,"['Social Sciences, General', 'Biology/Biological Sciences, General', 'Mathematics, General', 'History, General', 'Physical Sciences']","Private, Coed",1636,N/A,Semester,Urban,$35.7 billion
3,3,b'University of Chicago',"Chicago, IL",http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-chicago-1774,"['Economics, General', 'Biology/Biological Sciences, General', 'Mathematics, General', 'Political Science and Government, General', 'Public Policy Analysis, General']","Private, Coed",1890,N/A,Quarter,Urban,$6.1 billion +
4,3,b'Yale University',"New Haven, CT",http://colleges.usnews.rankingsandreviews.com/best-colleges/yale-university-1426,"['Economics, General', 'Political Science and Government, General', 'History, General', 'Psychology, General', 'Cell/Cellular and Molecular Biology']","Private, Coed",1701,N/A,Semester,City,$25.4 billion +
5,5,b'Columbia University',"New York, NY",http://colleges.usnews.rankingsandreviews.com/best-colleges/columbia-university-2707,"['Social Sciences', 'Engineering', 'Biological and Biomedical Sciences', 'Computer and Information Sciences and Support Services', 'Visual and Performing Arts']","Private, Coed",1754,N/A,Semester,Urban,$9.0 billion +
6,5,b'Massachusetts Institute of Technology',"Cambridge, MA",http://colleges.usnews.rankingsandreviews.com/best-colleges/massachusetts-institute-of-technology-2178,"['Engineering', 'Computer and Information Sciences and Support Services', 'Mathematics and Statistics', 'Biological and Biomedical Sciences', 'Physical Sciences']","Private, Coed",1861,N/A,4-1-4,Urban,$13.2 billion
7,5,b'Stanford University',"Stanford, CA",http://colleges.usnews.rankingsandreviews.com/best-colleges/stanford-university-1305,"['Computer and Information Sciences and Support Services', 'Multi/Interdisciplinary Studies', 'Biological and Biomedical Sciences', 'Social Sciences', 'Engineering']","Private, Coed",1885,N/A,Quarter,Suburban,$22.4 billion
8,8,b'University of Pennsylvania',"Philadelphia, PA",http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-pennsylvania-3378,"['Finance, General', 'Registered Nursing/Registered Nurse', 'Economics, General', 'Biology/Biological Sciences, General', 'Political Science and Government, General']","Private, Coed",1740,N/A,Semester,Urban,$10.7 billion +
9,9,b'Duke University',"Durham, NC",http://colleges.usnews.rankingsandreviews.com/best-colleges/duke-university-2920,"['Biology/Biological Sciences, General', 'Economics, General', 'Public Policy Analysis, General', 'Psychology, General', 'Bioengineering and Biomedical Engineering']","Private, Coed",1838,N/A,Semester,Suburban,$6.8 billion +
10,10,b'California Institute of Technology',"Pasadena, CA",http://colleges.usnews.rankingsandreviews.com/best-colleges/california-institute-of-technology-1131,"['Engineering', 'Computer and Information Sciences and Support Services', 'Physical Sciences', 'Mathematics and Statistics', 'Biological and Biomedical Sciences']","Private, Coed",1891,N/A,Quarter,Suburban,$2.2 billion +
